Coff-Dump Utility V1.4
Copyright (c) 2017 Custom Computer Services, Inc.
-------------------------------------------------

CoffFile (C:\Users\Orlando\Desktop\4to Semeste mpf\Modulo\4.- Microcontroladores Correa\3 Parcial picC-\Act 21.-LCD 0-9 0-9999 & Mensajes\Count 0-9 LCD.cof):

File Header:
f_magic=4660
f_nscns=3
f_timdat=1621043082
f_symptr=0x00001A2E
f_nsyms=616
f_opthdr=16
f_flags=0x0003

Optional Header:
magic=7032
vstamp=20625
proc_type=0x00004550 [PIC18F4550]
rom_width_bits=8
ram_width_bits=8

Section Header:
s_name=.udata
s_paddr=0x00000000
s_vaddr=0x00000000
s_size=0x00000014
s_scnptr=0x00000000
s_relptr=0x00000000
s_lnnoptr=0x00000000
s_nreloc=0
s_nlnno=0
s_flags=0x00001080

Raw Data:
000000: 00000000 00000000 00000000 00000000 00000000 


Section Header:
s_name=.romdata1
s_paddr=0x00300000
s_vaddr=0x00300000
s_size=0x0000000E
s_scnptr=0x0000009C
s_relptr=0x00000000
s_lnnoptr=0x00000000
s_nreloc=0
s_nlnno=0
s_flags=0x00001020

Raw Data:
000000: 3FCC201E 0087A100 0FC00FE0 0F40

vadr[padr]:  mem         opcode
0000[300000]:  CC3F 1E20   COMF   20,F
0004[300004]:  8700        BSF    x00.3
0006[300006]:  00A1        ???
0008[300008]:  C00F E00F   BZ    0034
000C[30000C]:  400F        RRNCF  0F,W

Section Header:
s_name=.text
s_paddr=0x00000000
s_vaddr=0x00000000
s_size=0x00000304
s_scnptr=0x000000AA
s_relptr=0x00000000
s_lnnoptr=0x000003AE
s_nreloc=0
s_nlnno=360
s_flags=0x00001020

Line Number: l_srcndx=0, l_lnno=1, l_paddr=0x00000000, l_flags=0x0001, l_fcnndx=53
Index[199]= Aux Eobf: x_lnno=343
Index[200]= Symbol: n_name=.ef, n_value=0x00000154, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[201]= Aux Eobf: x_lnno=343
Index[202]= Symbol: n_name=lcd_gotoxy, n_value=0x00000158, n_scnum=3, n_type=0x002C, n_sclass=2, n_numaux=1
Index[203]= Aux Fcn: x_tagndx=0, x_size=0, x_lnnoptr=0, x_endnds=0
Index[204]= Symbol: n_name=.bf, n_value=0x00000158, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[205]= Aux Bobf: x_lnno=345, x_endndx=0
Index[206]= Symbol: n_name=x, n_value=0x0000000B, n_scnum=1, n_type=0x000C, n_sclass=3, n_numaux=0
Index[207]= Symbol: n_name=y, n_value=0x0000000C, n_scnum=1, n_type=0x000C, n_sclass=3, n_numaux=0
Index[208]= Symbol: n_name=.bb, n_value=0x00000158, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[209]= Aux Bobf: x_lnno=347, x_endndx=0
Index[210]= Symbol: n_name=address, n_value=0x0000000D, n_scnum=1, n_type=0x000C, n_sclass=3, n_numaux=0
Index[211]= Symbol: n_name=.eb, n_value=0x00000178, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[212]= Aux Eobf: x_lnno=361
Index[213]= Symbol: n_name=.ef, n_value=0x00000178, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[214]= Aux Eobf: x_lnno=361
Index[215]= Symbol: n_name=lcd_putc, n_value=0x0000017A, n_scnum=3, n_type=0x002C, n_sclass=2, n_numaux=1
Index[216]= Aux Fcn: x_tagndx=0, x_size=0, x_lnnoptr=0, x_endnds=0
Index[217]= Symbol: n_name=.bf, n_value=0x0000017A, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[218]= Aux Bobf: x_lnno=363, x_endndx=0
Index[219]= Symbol: n_name=c, n_value=0x0000000A, n_scnum=1, n_type=0x000C, n_sclass=3, n_numaux=0
Index[220]= Symbol: n_name=.bb, n_value=0x0000017A, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[221]= Aux Bobf: x_lnno=365, x_endndx=0
Index[222]= Symbol: n_name=.eb, n_value=0x000001C8, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[223]= Aux Eobf: x_lnno=403
Index[224]= Symbol: n_name=.ef, n_value=0x000001C8, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[225]= Aux Eobf: x_lnno=403
Index[226]= Symbol: n_name=.eof, n_value=0x00000000, n_scnum=-2, n_type=0x0000, n_sclass=107, n_numaux=0
Index[227]= Symbol: n_name=.file, n_value=0x00000000, n_scnum=-2, n_type=0x0000, n_sclass=103, n_numaux=1
Index[228]= Aux File: x_offset=14, x_incline=0
Index[229]= Symbol: n_name=unit, n_value=0x00000004, n_scnum=1, n_type=0x000C, n_sclass=2, n_numaux=0
Index[230]= Symbol: n_name=MAIN, n_value=0x0000029C, n_scnum=3, n_type=0x002C, n_sclass=2, n_numaux=1
Index[231]= Aux Fcn: x_tagndx=0, x_size=0, x_lnnoptr=0, x_endnds=0
Index[232]= Symbol: n_name=.bf, n_value=0x0000029C, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[233]= Aux Bobf: x_lnno=15, x_endndx=0
Index[234]= Symbol: n_name=.bb, n_value=0x0000029C, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[235]= Aux Bobf: x_lnno=15, x_endndx=0
Index[236]= Symbol: n_name=.bb, n_value=0x000002B2, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[237]= Aux Bobf: x_lnno=19, x_endndx=0
Index[238]= Symbol: n_name=.bb, n_value=0x000002B8, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[239]= Aux Bobf: x_lnno=19, x_endndx=0
Index[240]= Symbol: n_name=@sprintf_string, n_value=0x00000005, n_scnum=1, n_type=0x000E, n_sclass=3, n_numaux=0
Index[241]= Symbol: n_name=.eb, n_value=0x000002FC, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[242]= Aux Eobf: x_lnno=25
Index[243]= Symbol: n_name=.eb, n_value=0x00000300, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[244]= Aux Eobf: x_lnno=27
Index[245]= Symbol: n_name=.eb, n_value=0x00000302, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[246]= Aux Eobf: x_lnno=30
Index[247]= Symbol: n_name=.ef, n_value=0x00000302, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[248]= Aux Eobf: x_lnno=30
Index[249]= Symbol: n_name=.tbit6, n_value=0x00000000, n_scnum=-2, n_type=0x0008, n_sclass=10, n_numaux=1
Index[250]= Aux Tag: x_size=1, x_endndx=0
Index[251]= Symbol: n_name=bit0, n_value=0x00000000, n_scnum=-2, n_type=0x000C, n_sclass=18, n_numaux=0
Index[252]= Symbol: n_name=bit1, n_value=0x00000001, n_scnum=-2, n_type=0x000C, n_sclass=18, n_numaux=0
Index[253]= Symbol: n_name=bit2, n_value=0x00000002, n_scnum=-2, n_type=0x000C, n_sclass=18, n_numaux=0
Index[254]= Symbol: n_name=bit3, n_value=0x00000003, n_scnum=-2, n_type=0x000C, n_sclass=18, n_numaux=0
Index[255]= Symbol: n_name=bit4, n_value=0x00000004, n_scnum=-2, n_type=0x000C, n_sclass=18, n_numaux=0
Index[256]= Symbol: n_name=bit5, n_value=0x00000005, n_scnum=-2, n_type=0x000C, n_sclass=18, n_numaux=0
Index[257]= Symbol: n_name=bit6, n_value=0x00000006, n_scnum=-2, n_type=0x000C, n_sclass=18, n_numaux=1
Index[258]= Aux Field: x_size=1
Index[259]= Symbol: n_name=.eos, n_value=0x00000001, n_scnum=-2, n_type=0x0000, n_sclass=102, n_numaux=1
Index[260]= Aux Eos: x_tagndx=249, x_size=1
Index[261]= Symbol: n_name=.tbit7, n_value=0x00000000, n_scnum=-2, n_type=0x0008, n_sclass=10, n_numaux=1
Index[262]= Aux Tag: x_size=1, x_endndx=0
Index[263]= Symbol: n_name=bit0, n_value=0x00000000, n_scnum=-2, n_type=0x000C, n_sclass=18, n_numaux=0
Index[264]= Symbol: n_name=bit1, n_value=0x00000001, n_scnum=-2, n_type=0x000C, n_sclass=18, n_numaux=0
Index[265]= Symbol: n_name=bit2, n_value=0x00000002, n_scnum=-2, n_type=0x000C, n_sclass=18, n_numaux=0
Index[266]= Symbol: n_name=bit3, n_value=0x00000003, n_scnum=-2, n_type=0x000C, n_sclass=18, n_numaux=0
Index[267]= Symbol: n_name=bit4, n_value=0x00000004, n_scnum=-2, n_type=0x000C, n_sclass=18, n_numaux=0
Index[268]= Symbol: n_name=bit5, n_value=0x00000005, n_scnum=-2, n_type=0x000C, n_sclass=18, n_numaux=0
Index[269]= Symbol: n_name=bit6, n_value=0x00000006, n_scnum=-2, n_type=0x000C, n_sclass=18, n_numaux=0
Index[270]= Symbol: n_name=bit7, n_value=0x00000007, n_scnum=-2, n_type=0x000C, n_sclass=18, n_numaux=1
Index[271]= Aux Field: x_size=1
Index[272]= Symbol: n_name=.eos, n_value=0x00000001, n_scnum=-2, n_type=0x0000, n_sclass=102, n_numaux=1
Index[273]= Aux Eos: x_tagndx=261, x_size=1
Index[274]= Symbol: n_name=.eof, n_value=0x00000000, n_scnum=-2, n_type=0x0000, n_sclass=107, n_numaux=0
Index[275]= Symbol: n_name=.ccsext, n_value=0x00005C55, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[276]= Symbol: n_name=.ccscase, n_value=0x00000000, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[277]= Symbol: n_name=.ccsptr, n_value=0x00000010, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[278]= Symbol: n_name=.ccs_short, n_value=0x00000001, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[279]= Symbol: n_name=.ccs_int, n_value=0x00000008, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[280]= Symbol: n_name=.ccs_long, n_value=0x00000010, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[281]= Symbol: n_name=.ccs_family, n_value=0x00000003, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[282]= Symbol: n_name=__PCH__, n_value=0x0000026C, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[283]= Symbol: n_name=__DEVICE__, n_value=0x00000274, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[284]= Symbol: n_name=__DATE__, n_value=0x00000284, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[285]= Symbol: n_name=__TIME__, n_value=0x00000299, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[286]= Symbol: n_name=__FILE__, n_value=0x000002AD, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[287]= Symbol: n_name=__LINE__, n_value=0x000002BA, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[288]= Symbol: n_name=GETENV, n_value=0x000002C7, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[289]= Symbol: n_name=__FILENAME__, n_value=0x000002CB, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[290]= Symbol: n_name=_UNICODE, n_value=0x000002DC, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[291]= Symbol: n_name=__EVAL, n_value=0x000002E9, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[292]= Symbol: n_name=__ADDRESS__, n_value=0x000002ED, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[293]= Symbol: n_name=PIN_A0, n_value=0x00000308, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[294]= Symbol: n_name=PIN_A1, n_value=0x0000030E, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[295]= Symbol: n_name=PIN_A2, n_value=0x00000314, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[296]= Symbol: n_name=PIN_A3, n_value=0x0000031A, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[297]= Symbol: n_name=PIN_A4, n_value=0x00000320, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[298]= Symbol: n_name=PIN_A5, n_value=0x00000326, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[299]= Symbol: n_name=PIN_A6, n_value=0x0000032C, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[300]= Symbol: n_name=PIN_B0, n_value=0x00000332, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[301]= Symbol: n_name=PIN_B1, n_value=0x00000338, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[302]= Symbol: n_name=PIN_B2, n_value=0x0000033E, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[303]= Symbol: n_name=PIN_B3, n_value=0x00000344, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[304]= Symbol: n_name=PIN_B4, n_value=0x0000034A, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[305]= Symbol: n_name=PIN_B5, n_value=0x00000350, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[306]= Symbol: n_name=PIN_B6, n_value=0x00000356, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[307]= Symbol: n_name=PIN_B7, n_value=0x0000035C, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[308]= Symbol: n_name=PIN_C0, n_value=0x00000362, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[309]= Symbol: n_name=PIN_C1, n_value=0x00000368, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[310]= Symbol: n_name=PIN_C2, n_value=0x0000036E, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[311]= Symbol: n_name=PIN_C4, n_value=0x00000374, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[312]= Symbol: n_name=PIN_C5, n_value=0x0000037A, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[313]= Symbol: n_name=PIN_C6, n_value=0x00000380, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[314]= Symbol: n_name=PIN_C7, n_value=0x00000386, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[315]= Symbol: n_name=PIN_D0, n_value=0x0000038C, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[316]= Symbol: n_name=PIN_D1, n_value=0x00000392, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[317]= Symbol: n_name=PIN_D2, n_value=0x00000398, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[318]= Symbol: n_name=PIN_D3, n_value=0x0000039E, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[319]= Symbol: n_name=PIN_D4, n_value=0x000003A4, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[320]= Symbol: n_name=PIN_D5, n_value=0x000003AA, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[321]= Symbol: n_name=PIN_D6, n_value=0x000003B0, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[322]= Symbol: n_name=PIN_D7, n_value=0x000003B6, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[323]= Symbol: n_name=PIN_E0, n_value=0x000003BC, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[324]= Symbol: n_name=PIN_E1, n_value=0x000003C2, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[325]= Symbol: n_name=PIN_E2, n_value=0x000003C8, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[326]= Symbol: n_name=PIN_E3, n_value=0x000003CE, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[327]= Symbol: n_name=PIN_E7, n_value=0x000003D4, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[328]= Symbol: n_name=FALSE, n_value=0x000003DA, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[329]= Symbol: n_name=TRUE, n_value=0x000003DC, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[330]= Symbol: n_name=BYTE, n_value=0x000003DE, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[331]= Symbol: n_name=BOOLEAN, n_value=0x000003E3, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[332]= Symbol: n_name=getc, n_value=0x000003E8, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[333]= Symbol: n_name=fgetc, n_value=0x000003EE, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[334]= Symbol: n_name=getchar, n_value=0x000003F4, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[335]= Symbol: n_name=putc, n_value=0x000003FA, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[336]= Symbol: n_name=fputc, n_value=0x00000402, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[337]= Symbol: n_name=fgets, n_value=0x0000040A, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[338]= Symbol: n_name=fputs, n_value=0x0000040F, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[339]= Symbol: n_name=WDT_TIMEOUT, n_value=0x00000414, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[340]= Symbol: n_name=MCLR_FROM_SLEEP, n_value=0x00000422, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[341]= Symbol: n_name=MCLR_FROM_RUN, n_value=0x00000435, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[342]= Symbol: n_name=NORMAL_POWER_UP, n_value=0x00000446, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[343]= Symbol: n_name=BROWNOUT_RESTART, n_value=0x00000459, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[344]= Symbol: n_name=WDT_FROM_SLEEP, n_value=0x0000046D, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[345]= Symbol: n_name=RESET_INSTRUCTION, n_value=0x0000047E, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[346]= Symbol: n_name=SLEEP_FULL, n_value=0x00000492, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[347]= Symbol: n_name=SLEEP_IDLE, n_value=0x0000049F, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[348]= Symbol: n_name=T0_INTERNAL, n_value=0x000004AC, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[349]= Symbol: n_name=T0_EXT_L_TO_H, n_value=0x000004BA, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[350]= Symbol: n_name=T0_EXT_H_TO_L, n_value=0x000004CB, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[351]= Symbol: n_name=T0_DIV_1, n_value=0x000004DC, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[352]= Symbol: n_name=T0_DIV_2, n_value=0x000004E7, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[353]= Symbol: n_name=T0_DIV_4, n_value=0x000004F2, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[354]= Symbol: n_name=T0_DIV_8, n_value=0x000004FD, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[355]= Symbol: n_name=T0_DIV_16, n_value=0x00000508, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[356]= Symbol: n_name=T0_DIV_32, n_value=0x00000514, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[357]= Symbol: n_name=T0_DIV_64, n_value=0x00000520, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[358]= Symbol: n_name=T0_DIV_128, n_value=0x0000052C, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[359]= Symbol: n_name=T0_DIV_256, n_value=0x00000539, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[360]= Symbol: n_name=T0_OFF, n_value=0x00000546, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[361]= Symbol: n_name=T0_8_BIT, n_value=0x0000054B, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[362]= Symbol: n_name=RTCC_INTERNAL, n_value=0x00000559, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[363]= Symbol: n_name=RTCC_EXT_L_TO_H, n_value=0x00000569, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[364]= Symbol: n_name=RTCC_EXT_H_TO_L, n_value=0x0000057C, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[365]= Symbol: n_name=RTCC_DIV_1, n_value=0x0000058F, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[366]= Symbol: n_name=RTCC_DIV_2, n_value=0x0000059C, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[367]= Symbol: n_name=RTCC_DIV_4, n_value=0x000005A9, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[368]= Symbol: n_name=RTCC_DIV_8, n_value=0x000005B6, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[369]= Symbol: n_name=RTCC_DIV_16, n_value=0x000005C3, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[370]= Symbol: n_name=RTCC_DIV_32, n_value=0x000005D1, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[371]= Symbol: n_name=RTCC_DIV_64, n_value=0x000005DF, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[372]= Symbol: n_name=RTCC_DIV_128, n_value=0x000005ED, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[373]= Symbol: n_name=RTCC_DIV_256, n_value=0x000005FC, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[374]= Symbol: n_name=RTCC_OFF, n_value=0x0000060B, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[375]= Symbol: n_name=RTCC_8_BIT, n_value=0x00000619, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[376]= Symbol: n_name=WDT_ON, n_value=0x00000629, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[377]= Symbol: n_name=WDT_OFF, n_value=0x0000062F, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[378]= Symbol: n_name=WDT_4MS, n_value=0x00000631, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[379]= Symbol: n_name=WDT_8MS, n_value=0x00000637, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[380]= Symbol: n_name=WDT_16MS, n_value=0x0000063D, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[381]= Symbol: n_name=WDT_32MS, n_value=0x0000064C, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[382]= Symbol: n_name=WDT_64MS, n_value=0x0000065B, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[383]= Symbol: n_name=WDT_128MS, n_value=0x0000066A, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[384]= Symbol: n_name=WDT_256MS, n_value=0x0000067A, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[385]= Symbol: n_name=WDT_512MS, n_value=0x0000068A, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[386]= Symbol: n_name=WDT_1S, n_value=0x0000069B, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[387]= Symbol: n_name=WDT_2S, n_value=0x000006A2, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[388]= Symbol: n_name=WDT_4S, n_value=0x000006A9, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[389]= Symbol: n_name=WDT_8S, n_value=0x000006B0, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[390]= Symbol: n_name=WDT_16S, n_value=0x000006B7, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[391]= Symbol: n_name=WDT_32S, n_value=0x000006BE, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[392]= Symbol: n_name=WDT_64S, n_value=0x000006C5, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[393]= Symbol: n_name=WDT_128S, n_value=0x000006CC, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[394]= Symbol: n_name=T1_DISABLED, n_value=0x000006DC, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[395]= Symbol: n_name=T1_INTERNAL, n_value=0x000006EA, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[396]= Symbol: n_name=T1_EXTERNAL, n_value=0x000006FB, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[397]= Symbol: n_name=T1_EXTERNAL_SYNC, n_value=0x0000070C, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[398]= Symbol: n_name=T1_CLK_OUT, n_value=0x00000722, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[399]= Symbol: n_name=T1_DIV_BY_1, n_value=0x0000072F, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[400]= Symbol: n_name=T1_DIV_BY_2, n_value=0x0000073D, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[401]= Symbol: n_name=T1_DIV_BY_4, n_value=0x0000074E, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[402]= Symbol: n_name=T1_DIV_BY_8, n_value=0x0000075F, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[403]= Symbol: n_name=T2_DISABLED, n_value=0x00000770, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[404]= Symbol: n_name=T2_DIV_BY_1, n_value=0x0000077E, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[405]= Symbol: n_name=T2_DIV_BY_4, n_value=0x0000078C, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[406]= Symbol: n_name=T2_DIV_BY_16, n_value=0x0000079A, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[407]= Symbol: n_name=T3_DISABLED, n_value=0x000007A9, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[408]= Symbol: n_name=T3_INTERNAL, n_value=0x000007B7, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[409]= Symbol: n_name=T3_EXTERNAL, n_value=0x000007C8, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[410]= Symbol: n_name=T3_EXTERNAL_SYNC, n_value=0x000007D9, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
