Coff-Dump Utility V1.4
Copyright (c) 2017 Custom Computer Services, Inc.
-------------------------------------------------

CoffFile (C:\Users\Orlando\Desktop\4to Semeste mpf\Modulo\4.- Microcontroladores Correa\3 Parcial picC-\Act 21.-LCD 0-9 0-9999 & Mensajes\8Mx8B.cof):

File Header:
f_magic=4660
f_nscns=3
f_timdat=1621053551
f_symptr=0x00001FC8
f_nsyms=713
f_opthdr=16
f_flags=0x0003

Optional Header:
magic=7032
vstamp=20625
proc_type=0x00004550 [PIC18F4550]
rom_width_bits=8
ram_width_bits=8

Section Header:
s_name=.udata
s_paddr=0x00000000
s_vaddr=0x00000000
s_size=0x00000013
s_scnptr=0x00000000
s_relptr=0x00000000
s_lnnoptr=0x00000000
s_nreloc=0
s_nlnno=0
s_flags=0x00001080

Raw Data:
000000: 00000000 00000000 00000000 00000000 000000


Section Header:
s_name=.romdata1
s_paddr=0x00300000
s_vaddr=0x00300000
s_size=0x0000000E
s_scnptr=0x0000009C
s_relptr=0x00000000
s_lnnoptr=0x00000000
s_nreloc=0
s_nlnno=0
s_flags=0x00001020

Raw Data:
000000: 3FCC201E 0087A100 0FC00FE0 0F40

vadr[padr]:  mem         opcode
0000[300000]:  CC3F 1E20   COMF   20,F
0004[300004]:  8700        BSF    x00.3
0006[300006]:  00A1        ???
0008[300008]:  C00F E00F   BZ    0034
000C[30000C]:  400F        RRNCF  0F,W

Section Header:
s_name=.text
s_paddr=0x00000000
s_vaddr=0x00000000
s_size=0x0000037E
s_scnptr=0x000000AA
s_relptr=0x00000000
s_lnnoptr=0x00000428
s_nreloc=0
s_nlnno=442
s_flags=0x00001020

Line Number: l_srcndx=0, l_lnno=1, l_paddr=0x00000000, l_flags=0x0001, l_fcnndx=123
Index[75]= Symbol: n_name=.bf, n_value=0x00000026, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[76]= Aux Bobf: x_lnno=0, x_endndx=0
Index[77]= Symbol: n_name=.bb, n_value=0x00000026, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[78]= Aux Bobf: x_lnno=0, x_endndx=0
Index[79]= Symbol: n_name=.eb, n_value=0x00000000, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[80]= Aux Eobf: x_lnno=0
Index[81]= Symbol: n_name=.ef, n_value=0x00000000, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[82]= Aux Eobf: x_lnno=0
Index[83]= Symbol: n_name=@const755, n_value=0x00000036, n_scnum=3, n_type=0x002C, n_sclass=2, n_numaux=1
Index[84]= Aux Fcn: x_tagndx=0, x_size=0, x_lnnoptr=0, x_endnds=0
Index[85]= Symbol: n_name=.bf, n_value=0x00000036, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[86]= Aux Bobf: x_lnno=0, x_endndx=0
Index[87]= Symbol: n_name=.bb, n_value=0x00000036, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[88]= Aux Bobf: x_lnno=0, x_endndx=0
Index[89]= Symbol: n_name=.eb, n_value=0x00000000, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[90]= Aux Eobf: x_lnno=0
Index[91]= Symbol: n_name=.ef, n_value=0x00000000, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[92]= Aux Eobf: x_lnno=0
Index[93]= Symbol: n_name=@const757, n_value=0x00000048, n_scnum=3, n_type=0x002C, n_sclass=2, n_numaux=1
Index[94]= Aux Fcn: x_tagndx=0, x_size=0, x_lnnoptr=0, x_endnds=0
Index[95]= Symbol: n_name=.bf, n_value=0x00000048, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[96]= Aux Bobf: x_lnno=0, x_endndx=0
Index[97]= Symbol: n_name=.bb, n_value=0x00000048, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[98]= Aux Bobf: x_lnno=0, x_endndx=0
Index[99]= Symbol: n_name=.eb, n_value=0x00000000, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[100]= Aux Eobf: x_lnno=0
Index[101]= Symbol: n_name=.ef, n_value=0x00000000, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[102]= Aux Eobf: x_lnno=0
Index[103]= Symbol: n_name=@const759, n_value=0x00000056, n_scnum=3, n_type=0x002C, n_sclass=2, n_numaux=1
Index[104]= Aux Fcn: x_tagndx=0, x_size=0, x_lnnoptr=0, x_endnds=0
Index[105]= Symbol: n_name=.bf, n_value=0x00000056, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[106]= Aux Bobf: x_lnno=0, x_endndx=0
Index[107]= Symbol: n_name=.bb, n_value=0x00000056, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[108]= Aux Bobf: x_lnno=0, x_endndx=0
Index[109]= Symbol: n_name=.eb, n_value=0x00000000, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[110]= Aux Eobf: x_lnno=0
Index[111]= Symbol: n_name=.ef, n_value=0x00000000, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[112]= Aux Eobf: x_lnno=0
Index[113]= Symbol: n_name=@const761, n_value=0x00000066, n_scnum=3, n_type=0x002C, n_sclass=2, n_numaux=1
Index[114]= Aux Fcn: x_tagndx=0, x_size=0, x_lnnoptr=0, x_endnds=0
Index[115]= Symbol: n_name=.bf, n_value=0x00000066, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[116]= Aux Bobf: x_lnno=0, x_endndx=0
Index[117]= Symbol: n_name=.bb, n_value=0x00000066, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[118]= Aux Bobf: x_lnno=0, x_endndx=0
Index[119]= Symbol: n_name=.eb, n_value=0x00000000, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[120]= Aux Eobf: x_lnno=0
Index[121]= Symbol: n_name=.ef, n_value=0x00000000, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[122]= Aux Eobf: x_lnno=0
Index[123]= Symbol: n_name=@const763, n_value=0x00000072, n_scnum=3, n_type=0x002C, n_sclass=2, n_numaux=1
Index[124]= Aux Fcn: x_tagndx=0, x_size=0, x_lnnoptr=0, x_endnds=0
Index[125]= Symbol: n_name=.bf, n_value=0x00000072, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[126]= Aux Bobf: x_lnno=0, x_endndx=0
Index[127]= Symbol: n_name=.bb, n_value=0x00000072, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[128]= Aux Bobf: x_lnno=0, x_endndx=0
Index[129]= Symbol: n_name=.eb, n_value=0x00000000, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[130]= Aux Eobf: x_lnno=0
Index[131]= Symbol: n_name=.ef, n_value=0x00000000, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[132]= Aux Eobf: x_lnno=0
Index[133]= Symbol: n_name=.eof, n_value=0x00000000, n_scnum=-2, n_type=0x0000, n_sclass=107, n_numaux=0
Index[134]= Symbol: n_name=.file, n_value=0x00000000, n_scnum=-2, n_type=0x0000, n_sclass=103, n_numaux=1
Index[135]= Aux File: x_offset=275, x_incline=1
Index[136]= Symbol: n_name=.nolist, n_value=0x0000000D, n_scnum=-2, n_type=0x0000, n_sclass=108, n_numaux=0
Index[137]= Symbol: n_name=CCP_1, n_value=0x00000FBE, n_scnum=1, n_type=0x000E, n_sclass=2, n_numaux=0
Index[138]= Symbol: n_name=CCP_1_LOW, n_value=0x00000FBE, n_scnum=1, n_type=0x000C, n_sclass=2, n_numaux=0
Index[139]= Symbol: n_name=CCP_1_HIGH, n_value=0x00000FBF, n_scnum=1, n_type=0x000C, n_sclass=2, n_numaux=0
Index[140]= Symbol: n_name=CCP_2, n_value=0x00000FBB, n_scnum=1, n_type=0x000E, n_sclass=2, n_numaux=0
Index[141]= Symbol: n_name=CCP_2_LOW, n_value=0x00000FBB, n_scnum=1, n_type=0x000C, n_sclass=2, n_numaux=0
Index[142]= Symbol: n_name=CCP_2_HIGH, n_value=0x00000FBC, n_scnum=1, n_type=0x000C, n_sclass=2, n_numaux=0
Index[143]= Symbol: n_name=PSP_DATA, n_value=0x00000F83, n_scnum=1, n_type=0x000C, n_sclass=2, n_numaux=0
Index[144]= Symbol: n_name=C1OUT, n_value=0x00000FB4, n_scnum=1, n_type=0x0008, n_sclass=2, n_numaux=1
Index[145]= Aux Var: x_tagndx=346, x_size=1
Index[146]= Symbol: n_name=C2OUT, n_value=0x00000FB4, n_scnum=1, n_type=0x0008, n_sclass=2, n_numaux=1
Index[147]= Aux Var: x_tagndx=358, x_size=1
Index[148]= Symbol: n_name=.list, n_value=0x0000035E, n_scnum=-2, n_type=0x0000, n_sclass=108, n_numaux=0
Index[149]= Symbol: n_name=.eof, n_value=0x00000000, n_scnum=-2, n_type=0x0000, n_sclass=107, n_numaux=0
Index[150]= Symbol: n_name=.file, n_value=0x00000000, n_scnum=-2, n_type=0x0000, n_sclass=103, n_numaux=1
Index[151]= Aux File: x_offset=14, x_incline=0
Index[152]= Symbol: n_name=.eof, n_value=0x00000000, n_scnum=-2, n_type=0x0000, n_sclass=107, n_numaux=0
Index[153]= Symbol: n_name=.file, n_value=0x00000000, n_scnum=-2, n_type=0x0000, n_sclass=103, n_numaux=1
Index[154]= Aux File: x_offset=372, x_incline=1
Index[155]= Symbol: n_name=.1fake, n_value=0x00000000, n_scnum=-2, n_type=0x0000, n_sclass=10, n_numaux=1
Index[156]= Aux Tag: x_size=1, x_endndx=0
Index[157]= Symbol: n_name=enable, n_value=0x00000000, n_scnum=-2, n_type=0x000C, n_sclass=18, n_numaux=1
Index[158]= Aux Field: x_size=1
Index[159]= Symbol: n_name=rs, n_value=0x00000001, n_scnum=-2, n_type=0x000C, n_sclass=18, n_numaux=1
Index[160]= Aux Field: x_size=1
Index[161]= Symbol: n_name=rw, n_value=0x00000002, n_scnum=-2, n_type=0x000C, n_sclass=18, n_numaux=1
Index[162]= Aux Field: x_size=1
Index[163]= Symbol: n_name=unused, n_value=0x00000003, n_scnum=-2, n_type=0x000C, n_sclass=18, n_numaux=1
Index[164]= Aux Field: x_size=1
Index[165]= Symbol: n_name=data, n_value=0x00000004, n_scnum=-2, n_type=0x000C, n_sclass=18, n_numaux=1
Index[166]= Aux Field: x_size=4
Index[167]= Symbol: n_name=.eos, n_value=0x00000001, n_scnum=0, n_type=0x0000, n_sclass=102, n_numaux=1
Index[168]= Aux Eos: x_tagndx=155, x_size=1
Index[169]= Symbol: n_name=lcd, n_value=0x00000F83, n_scnum=1, n_type=0x0008, n_sclass=2, n_numaux=1
Index[170]= Aux Var: x_tagndx=155, x_size=1
Index[171]= Symbol: n_name=lcdlat, n_value=0x00000F8C, n_scnum=1, n_type=0x0008, n_sclass=2, n_numaux=1
Index[172]= Aux Var: x_tagndx=155, x_size=1
Index[173]= Symbol: n_name=lcdtris, n_value=0x00000F95, n_scnum=1, n_type=0x0008, n_sclass=2, n_numaux=1
Index[174]= Aux Var: x_tagndx=155, x_size=1
Index[175]= Symbol: n_name=lcd_read_byte, n_value=0x000000C8, n_scnum=3, n_type=0x002C, n_sclass=2, n_numaux=1
Index[176]= Aux Fcn: x_tagndx=0, x_size=0, x_lnnoptr=0, x_endnds=0
Index[177]= Symbol: n_name=.bf, n_value=0x000000C8, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[178]= Aux Bobf: x_lnno=192, x_endndx=0
Index[179]= Symbol: n_name=.bb, n_value=0x000000C8, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[180]= Aux Bobf: x_lnno=194, x_endndx=0
Index[181]= Symbol: n_name=low, n_value=0x00000010, n_scnum=1, n_type=0x000C, n_sclass=3, n_numaux=0
Index[182]= Symbol: n_name=high, n_value=0x00000011, n_scnum=1, n_type=0x000C, n_sclass=3, n_numaux=0
Index[183]= Symbol: n_name=.eb, n_value=0x00000102, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[184]= Aux Eobf: x_lnno=236
Index[185]= Symbol: n_name=.ef, n_value=0x00000102, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[186]= Aux Eobf: x_lnno=236
Index[187]= Symbol: n_name=lcd_read_nibble, n_value=0x000000BC, n_scnum=3, n_type=0x002C, n_sclass=2, n_numaux=1
Index[188]= Aux Fcn: x_tagndx=0, x_size=0, x_lnnoptr=0, x_endnds=0
Index[189]= Symbol: n_name=.bf, n_value=0x000000BC, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[190]= Aux Bobf: x_lnno=239, x_endndx=0
Index[191]= Symbol: n_name=.bb, n_value=0x000000BC, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[192]= Aux Bobf: x_lnno=252, x_endndx=0
Index[193]= Symbol: n_name=.eb, n_value=0x000000C6, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[194]= Aux Eobf: x_lnno=253
Index[195]= Symbol: n_name=.ef, n_value=0x000000C6, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[196]= Aux Eobf: x_lnno=253
Index[197]= Symbol: n_name=lcd_send_nibble, n_value=0x000000A4, n_scnum=3, n_type=0x002C, n_sclass=2, n_numaux=1
Index[198]= Aux Fcn: x_tagndx=0, x_size=0, x_lnnoptr=0, x_endnds=0
Index[199]= Symbol: n_name=.bf, n_value=0x000000A4, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[200]= Aux Bobf: x_lnno=256, x_endndx=0
Index[201]= Symbol: n_name=n, n_value=0x00000011, n_scnum=1, n_type=0x000C, n_sclass=3, n_numaux=0
Index[202]= Symbol: n_name=.bb, n_value=0x000000A4, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[203]= Aux Bobf: x_lnno=265, x_endndx=0
Index[204]= Symbol: n_name=.eb, n_value=0x000000BA, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[205]= Aux Eobf: x_lnno=271
Index[206]= Symbol: n_name=.ef, n_value=0x000000BA, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[207]= Aux Eobf: x_lnno=271
Index[208]= Symbol: n_name=lcd_send_byte, n_value=0x00000106, n_scnum=3, n_type=0x002C, n_sclass=2, n_numaux=1
Index[209]= Aux Fcn: x_tagndx=0, x_size=0, x_lnnoptr=0, x_endnds=0
Index[210]= Symbol: n_name=.bf, n_value=0x00000106, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[211]= Aux Bobf: x_lnno=274, x_endndx=0
Index[212]= Symbol: n_name=address, n_value=0x0000000E, n_scnum=1, n_type=0x000C, n_sclass=3, n_numaux=0
Index[213]= Symbol: n_name=n, n_value=0x0000000F, n_scnum=1, n_type=0x000C, n_sclass=3, n_numaux=0
Index[214]= Symbol: n_name=.bb, n_value=0x00000106, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[215]= Aux Bobf: x_lnno=279, x_endndx=0
Index[216]= Symbol: n_name=.eb, n_value=0x0000013E, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[217]= Aux Eobf: x_lnno=292
Index[218]= Symbol: n_name=.ef, n_value=0x0000013E, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[219]= Aux Eobf: x_lnno=292
Index[220]= Symbol: n_name=lcd_init, n_value=0x00000140, n_scnum=3, n_type=0x002C, n_sclass=2, n_numaux=1
Index[221]= Aux Fcn: x_tagndx=0, x_size=0, x_lnnoptr=0, x_endnds=0
Index[222]= Symbol: n_name=.bf, n_value=0x00000140, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[223]= Aux Bobf: x_lnno=299, x_endndx=0
Index[224]= Symbol: n_name=.bb, n_value=0x00000140, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[225]= Aux Bobf: x_lnno=301, x_endndx=0
Index[226]= Symbol: n_name=i, n_value=0x00000007, n_scnum=1, n_type=0x000C, n_sclass=3, n_numaux=0
Index[227]= Symbol: n_name=LCD_INIT_STRING, n_value=0x00000008, n_scnum=1, n_type=0x003C, n_sclass=3, n_numaux=1
Index[228]= Aux Arr: x_tagndx=0, x_lnno=0, x_size=4, x_dimen[0]=4, x_dimen[1]=0, x_dimen[2]=0, x_dimen[3]=0
Index[229]= Symbol: n_name=.bb, n_value=0x00000172, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[230]= Aux Bobf: x_lnno=330, x_endndx=0
Index[231]= Symbol: n_name=.eb, n_value=0x0000017E, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[232]= Aux Eobf: x_lnno=331
Index[233]= Symbol: n_name=.eb, n_value=0x000001B0, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[234]= Aux Eobf: x_lnno=343
Index[235]= Symbol: n_name=.ef, n_value=0x000001B0, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[236]= Aux Eobf: x_lnno=343
Index[237]= Symbol: n_name=lcd_gotoxy, n_value=0x000001B4, n_scnum=3, n_type=0x002C, n_sclass=2, n_numaux=1
Index[238]= Aux Fcn: x_tagndx=0, x_size=0, x_lnnoptr=0, x_endnds=0
Index[239]= Symbol: n_name=.bf, n_value=0x000001B4, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[240]= Aux Bobf: x_lnno=345, x_endndx=0
Index[241]= Symbol: n_name=x, n_value=0x0000000A, n_scnum=1, n_type=0x000C, n_sclass=3, n_numaux=0
Index[242]= Symbol: n_name=y, n_value=0x0000000B, n_scnum=1, n_type=0x000C, n_sclass=3, n_numaux=0
Index[243]= Symbol: n_name=.bb, n_value=0x000001B4, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[244]= Aux Bobf: x_lnno=347, x_endndx=0
Index[245]= Symbol: n_name=address, n_value=0x0000000C, n_scnum=1, n_type=0x000C, n_sclass=3, n_numaux=0
Index[246]= Symbol: n_name=.eb, n_value=0x000001D4, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[247]= Aux Eobf: x_lnno=361
Index[248]= Symbol: n_name=.ef, n_value=0x000001D4, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[249]= Aux Eobf: x_lnno=361
Index[250]= Symbol: n_name=lcd_putc, n_value=0x000001D6, n_scnum=3, n_type=0x002C, n_sclass=2, n_numaux=1
Index[251]= Aux Fcn: x_tagndx=0, x_size=0, x_lnnoptr=0, x_endnds=0
Index[252]= Symbol: n_name=.bf, n_value=0x000001D6, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[253]= Aux Bobf: x_lnno=363, x_endndx=0
Index[254]= Symbol: n_name=c, n_value=0x00000009, n_scnum=1, n_type=0x000C, n_sclass=3, n_numaux=0
Index[255]= Symbol: n_name=.bb, n_value=0x000001D6, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[256]= Aux Bobf: x_lnno=365, x_endndx=0
Index[257]= Symbol: n_name=.eb, n_value=0x00000224, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[258]= Aux Eobf: x_lnno=403
Index[259]= Symbol: n_name=.ef, n_value=0x00000224, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[260]= Aux Eobf: x_lnno=403
Index[261]= Symbol: n_name=.eof, n_value=0x00000000, n_scnum=-2, n_type=0x0000, n_sclass=107, n_numaux=0
Index[262]= Symbol: n_name=.file, n_value=0x00000000, n_scnum=-2, n_type=0x0000, n_sclass=103, n_numaux=1
Index[263]= Aux File: x_offset=14, x_incline=0
Index[264]= Symbol: n_name=Port_B, n_value=0x00000F81, n_scnum=1, n_type=0x000C, n_sclass=2, n_numaux=0
Index[265]= Symbol: n_name=Tris_B, n_value=0x00000F93, n_scnum=1, n_type=0x000C, n_sclass=2, n_numaux=0
Index[266]= Symbol: n_name=unit, n_value=0x00000004, n_scnum=1, n_type=0x000C, n_sclass=2, n_numaux=0
Index[267]= Symbol: n_name=MAIN, n_value=0x00000246, n_scnum=3, n_type=0x002C, n_sclass=2, n_numaux=1
Index[268]= Aux Fcn: x_tagndx=0, x_size=0, x_lnnoptr=0, x_endnds=0
Index[269]= Symbol: n_name=.bf, n_value=0x00000246, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[270]= Aux Bobf: x_lnno=18, x_endndx=0
Index[271]= Symbol: n_name=.bb, n_value=0x00000246, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[272]= Aux Bobf: x_lnno=20, x_endndx=0
Index[273]= Symbol: n_name=@sprintf_string, n_value=0x00000005, n_scnum=1, n_type=0x000E, n_sclass=3, n_numaux=0
Index[274]= Symbol: n_name=.bb, n_value=0x0000026A, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[275]= Aux Bobf: x_lnno=27, x_endndx=0
Index[276]= Symbol: n_name=.bb, n_value=0x0000026E, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[277]= Aux Bobf: x_lnno=27, x_endndx=0
Index[278]= Symbol: n_name=.bb, n_value=0x00000282, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[279]= Aux Bobf: x_lnno=30, x_endndx=0
Index[280]= Symbol: n_name=.eb, n_value=0x00000282, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[281]= Aux Eobf: x_lnno=30
Index[282]= Symbol: n_name=.eb, n_value=0x0000028A, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[283]= Aux Eobf: x_lnno=32
Index[284]= Symbol: n_name=.bb, n_value=0x00000290, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[285]= Aux Bobf: x_lnno=34, x_endndx=0
Index[286]= Symbol: n_name=.bb, n_value=0x000002A4, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[287]= Aux Bobf: x_lnno=37, x_endndx=0
Index[288]= Symbol: n_name=.eb, n_value=0x000002A4, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[289]= Aux Eobf: x_lnno=37
Index[290]= Symbol: n_name=.eb, n_value=0x000002AC, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[291]= Aux Eobf: x_lnno=39
Index[292]= Symbol: n_name=.bb, n_value=0x000002B2, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[293]= Aux Bobf: x_lnno=41, x_endndx=0
Index[294]= Symbol: n_name=.bb, n_value=0x000002C6, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[295]= Aux Bobf: x_lnno=44, x_endndx=0
Index[296]= Symbol: n_name=.eb, n_value=0x000002C6, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[297]= Aux Eobf: x_lnno=44
Index[298]= Symbol: n_name=.eb, n_value=0x000002CE, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[299]= Aux Eobf: x_lnno=46
Index[300]= Symbol: n_name=.bb, n_value=0x000002D4, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[301]= Aux Bobf: x_lnno=48, x_endndx=0
Index[302]= Symbol: n_name=.bb, n_value=0x000002E8, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[303]= Aux Bobf: x_lnno=51, x_endndx=0
Index[304]= Symbol: n_name=.eb, n_value=0x000002E8, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[305]= Aux Eobf: x_lnno=51
Index[306]= Symbol: n_name=.eb, n_value=0x000002F0, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[307]= Aux Eobf: x_lnno=53
Index[308]= Symbol: n_name=.bb, n_value=0x000002F6, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[309]= Aux Bobf: x_lnno=55, x_endndx=0
Index[310]= Symbol: n_name=.bb, n_value=0x0000030A, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[311]= Aux Bobf: x_lnno=58, x_endndx=0
Index[312]= Symbol: n_name=.eb, n_value=0x0000030A, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[313]= Aux Eobf: x_lnno=58
Index[314]= Symbol: n_name=.eb, n_value=0x00000312, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[315]= Aux Eobf: x_lnno=60
Index[316]= Symbol: n_name=.bb, n_value=0x00000318, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[317]= Aux Bobf: x_lnno=62, x_endndx=0
Index[318]= Symbol: n_name=.bb, n_value=0x0000032C, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[319]= Aux Bobf: x_lnno=65, x_endndx=0
Index[320]= Symbol: n_name=.eb, n_value=0x0000032C, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[321]= Aux Eobf: x_lnno=65
Index[322]= Symbol: n_name=.eb, n_value=0x00000334, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[323]= Aux Eobf: x_lnno=67
Index[324]= Symbol: n_name=.bb, n_value=0x0000033A, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[325]= Aux Bobf: x_lnno=69, x_endndx=0
Index[326]= Symbol: n_name=.bb, n_value=0x0000034E, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[327]= Aux Bobf: x_lnno=72, x_endndx=0
Index[328]= Symbol: n_name=.eb, n_value=0x0000034E, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[329]= Aux Eobf: x_lnno=72
Index[330]= Symbol: n_name=.eb, n_value=0x00000356, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[331]= Aux Eobf: x_lnno=74
Index[332]= Symbol: n_name=.bb, n_value=0x0000035C, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[333]= Aux Bobf: x_lnno=76, x_endndx=0
Index[334]= Symbol: n_name=.bb, n_value=0x00000370, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[335]= Aux Bobf: x_lnno=79, x_endndx=0
Index[336]= Symbol: n_name=.eb, n_value=0x00000370, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[337]= Aux Eobf: x_lnno=79
Index[338]= Symbol: n_name=.eb, n_value=0x00000378, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[339]= Aux Eobf: x_lnno=81
Index[340]= Symbol: n_name=.eb, n_value=0x0000037A, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[341]= Aux Eobf: x_lnno=82
Index[342]= Symbol: n_name=.eb, n_value=0x0000037C, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[343]= Aux Eobf: x_lnno=85
Index[344]= Symbol: n_name=.ef, n_value=0x0000037C, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[345]= Aux Eobf: x_lnno=85
Index[346]= Symbol: n_name=.tbit6, n_value=0x00000000, n_scnum=-2, n_type=0x0008, n_sclass=10, n_numaux=1
Index[347]= Aux Tag: x_size=1, x_endndx=0
Index[348]= Symbol: n_name=bit0, n_value=0x00000000, n_scnum=-2, n_type=0x000C, n_sclass=18, n_numaux=0
Index[349]= Symbol: n_name=bit1, n_value=0x00000001, n_scnum=-2, n_type=0x000C, n_sclass=18, n_numaux=0
